00000000: 1100 0000 4000 0000 3b00 0000 0000 0000  ....@...;.......
00050060: 2098 0408 2500 0000 3000 0000 0600 0000   ...%...0.......
00050070: 0010 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00050080: 0000 0000 0000 0000 0000 0000 0700 0000  ................
00050090: 0400 0000 8d4c 2404 83e4 f0ff 71fc 5589  .....L$.....q.U.
000500a0: e551 81ec 2404 0000 c744 2404 0004 0000  .Q..$....D$.....
000500b0: 8d85 f8fb ffff 8904 24e8 b203 0000 85c0  ........$.......
000500c0: 7424 b8fc 8604 0889 4424 04c7 0424 0100  t$......D$...$..
000500d0: 0000 e84e 0400 00c7 85e8 fbff ff03 0000  ...N............
000500e0: 00e9 2401 0000 0fb6 85f8 fbff ff3c 3175  ..$..........<1u
000500f0: 3db8 1587 0408 8944 2404 c704 2401 0000  =......D$...$...
00050100: 00e8 1f04 0000 c744 2404 1c82 0408 c704  .......D$.......
00050110: 2401 0000 00e8 8203 0000 c744 2404 3383  $..........D$.3.
00050120: 0408 c704 2403 0000 00e8 6e03 0000 b831  ....$.....n....1
00050130: 8704 0889 4424 04c7 0424 0100 0000 e8e2  ....D$...$......
00050140: 0300 00c7 4424 08ff 0300 008d 85f8 fbff  ....D$..........
00050150: ff89 4424 04c7 0424 0000 0000 e8b7 0200  ..D$...$........
00050160: 0089 45f8 837d f8ff 7521 b848 8704 0889  ..E..}..u!.H....
00050170: 4424 04c7 0424 0100 0000 e8a6 0300 00c7  D$...$..........
00050180: 85e8 fbff ff03 0000 00eb 7fa1 4898 0408  ............H...
00050190: c600 018b 45f8 c684 05f8 fbff ff00 b868  ....E..........h
000501a0: 8704 0889 4424 04c7 0424 0100 0000 e872  ....D$...$.....r
000501b0: 0300 008d 85f8 fbff ff89 4424 04c7 0424  ..........D$...$
000501c0: 0100 0000 e85c 0300 000f b605 4c98 0408  .....\......L...
000501d0: 3c01 7517 b870 8704 0889 4424 04c7 0424  <.u..p....D$...$
000501e0: 0100 0000 e83c 0300 00eb 15b8 7987 0408  .....<......y...
000501f0: 8944 2404 c704 2401 0000 00e8 2503 0000  .D$...$.....%...
00050200: c785 e8fb ffff 0000 0000 8b85 e8fb ffff  ................
00050210: 81c4 2404 0000 595d 8d61 fcc3 5589 e583  ..$...Y].a..U...
00050220: ec28 b884 8704 0889 4424 04c7 0424 0100  .(......D$...$..
00050230: 0000 e8ee 0200 008b 4508 8945 ec83 7dec  ........E..E..}.
00050240: 0174 3383 7dec 017f 0883 7dec 0074 10eb  .t3.}.....}..t..
00050250: 6a83 7dec 0274 3683 7dec 0374 47eb 5cb8  j.}..t6.}..tG.\.
00050260: ad87 0408 8944 2404 c704 2401 0000 00e8  .....D$...$.....
00050270: b102 0000 eb5a b8b0 8704 0889 4424 04c7  .....Z......D$..
00050280: 0424 0100 0000 e89a 0200 00eb 43b8 b387  .$..........C...
00050290: 0408 8944 2404 c704 2401 0000 00e8 8302  ...D$...$.......
000502a0: 0000 eb2c b8b6 8704 0889 4424 04c7 0424  ...,......D$...$
000502b0: 0100 0000 e86c 0200 00eb 15b8 b987 0408  .....l..........
000502c0: 8944 2404 c704 2401 0000 00e8 5502 0000  .D$...$.....U...
000502d0: b8c2 8704 0889 4424 04c7 0424 0100 0000  ......D$...$....
000502e0: e840 0200 00c7 4424 0801 0000 008d 45fb  .@....D$......E.
000502f0: 8944 2404 c704 2400 0000 00e8 1801 0000  .D$...$.........
00050300: b84c 9804 08a3 4898 0408 8d45 2489 45fc  .L....H....E$.E.
00050310: b84c 9804 0889 c28b 45fc 8910 b8de 8704  .L......E.......
00050320: 0889 4424 04c7 0424 0100 0000 e8f4 0100  ..D$...$........
00050330: 00c9 c355 89e5 83ec 18b8 f887 0408 8944  ...U...........D
00050340: 2404 c704 2401 0000 00e8 d701 0000 8b45  $...$..........E
00050350: 0889 45fc 837d fc01 7433 837d fc01 7f08  ..E..}..t3.}....
00050360: 837d fc00 7410 eb6a 837d fc02 7436 837d  .}..t..j.}..t6.}
00050370: fc03 7447 eb5c b8ad 8704 0889 4424 04c7  ..tG.\......D$..
00050380: 0424 0100 0000 e89a 0100 00eb 5ab8 b087  .$..........Z...
00050390: 0408 8944 2404 c704 2401 0000 00e8 8301  ...D$...$.......
000503a0: 0000 eb43 b8b3 8704 0889 4424 04c7 0424  ...C......D$...$
000503b0: 0100 0000 e86c 0100 00eb 2cb8 b687 0408  .....l....,.....
000503c0: 8944 2404 c704 2401 0000 00e8 5501 0000  .D$...$.....U...
000503d0: eb15 b8b9 8704 0889 4424 04c7 0424 0100  ........D$...$..
000503e0: 0000 e83e 0100 00c9 c390 9090 53b8 0100  ...>........S...
000503f0: 0000 8b5c 2408 8b4c 240c 8b54 2410 cd80  ...\$..L$..T$...
00050400: 5bc3 53b8 0200 0000 8b5c 2408 8b4c 240c  [.S......\$..L$.
00050410: 8b54 2410 cd80 5bc3 53b8 0300 0000 8b5c  .T$...[.S......\
00050420: 2408 8b4c 240c 8b54 2410 cd80 5bc3 53b8  $..L$..T$...[.S.
00050430: 0400 0000 8b5c 2408 8b4c 240c 8b54 2410  .....\$..L$..T$.
00050440: cd80 5bc3 53b8 0500 0000 8b5c 2408 8b4c  ..[.S......\$..L
00050450: 240c 8b54 2410 cd80 5bc3 53b8 0600 0000  $..T$...[.S.....
00050460: 8b5c 2408 8b4c 240c 8b54 2410 cd80 5bc3  .\$..L$..T$...[.
00050470: 53b8 0700 0000 8b5c 2408 8b4c 240c 8b54  S......\$..L$..T
00050480: 2410 cd80 5bc3 53b8 0800 0000 8b5c 2408  $...[.S......\$.
00050490: 8b4c 240c 8b54 2410 cd80 5bc3 53b8 0900  .L$..T$...[.S...
000504a0: 0000 8b5c 2408 8b4c 240c 8b54 2410 cd80  ...\$..L$..T$...
000504b0: 5bc3 53b8 0a00 0000 8b5c 2408 8b4c 240c  [.S......\$..L$.
000504c0: 8b54 2410 cd80 5bc3 e8c7 fbff ff6a 006a  .T$...[......j.j
000504d0: 0050 e815 ffff ff90 5589 e583 ec10 c745  .P......U......E
000504e0: fc00 0000 00eb 0883 4508 0183 45fc 018b  ........E...E...
000504f0: 4508 0fb6 0084 c075 ee8b 45fc c9c3 5589  E......u..E...U.
00050500: e58b 450c 0fb6 108b 4508 8810 8b45 080f  ..E.....E....E..
00050510: b600 84c0 0f95 c083 4508 0183 450c 0184  ........E...E...
00050520: c075 de5d c355 89e5 83ec 188b 450c 8904  .u.].U......E...
00050530: 24e8 a2ff ffff 8944 2408 8b45 0c89 4424  $......D$..E..D$
00050540: 048b 4508 8904 24e8 e2fe ffff c9c3 5589  ..E...$.......U.
00050550: e583 ec04 eb1b 8b45 080f b600 84c0 7509  .......E......u.
00050560: c745 fc00 0000 00eb 3183 4508 0183 450c  .E......1.E...E.
00050570: 018b 4508 0fb6 108b 450c 0fb6 0038 c274  ..E.....E....8.t
00050580: d58b 4508 0fb6 000f b6d0 8b45 0c0f b600  ..E........E....
00050590: 0fb6 c089 d129 c189 4dfc 8b45 fcc9 c355  .....)..M..E...U
000505a0: 89e5 83ec 0483 7d10 0075 2ec7 45fc 0000  ......}..u..E...
000505b0: 0000 eb4e 8b45 080f b600 84c0 740a 836d  ...N.E......t..m
000505c0: 1001 837d 1000 7509 c745 fc00 0000 00eb  ...}..u..E......
000505d0: 3183 4508 0183 450c 018b 4508 0fb6 108b  1.E...E...E.....
000505e0: 450c 0fb6 0038 c274 cb8b 4508 0fb6 000f  E....8.t..E.....
000505f0: b6d0 8b45 0c0f b600 0fb6 c089 d129 c189  ...E.........)..
00050600: 4dfc 8b45 fcc9 c355 89e5 83ec 188b 450c  M..E...U......E.
00050610: 8945 f48b 4508 8945 fc83 7d08 0075 528b  .E..E..E..}..uR.
00050620: 450c c600 308b 450c 83c0 01c6 0000 8b45  E...0.E........E
00050630: 0c89 45ec eb55 8b55 108b 45fc 89d1 ba00  ..E..U.U..E.....
00050640: 0000 00f7 f189 d089 45f8 8b45 f80f b680  ........E..E....
00050650: 2098 0408 89c2 8b45 f488 1083 45f4 018b   ......E....E...
00050660: 5510 8b45 fc89 d1ba 0000 0000 f7f1 8945  U..E...........E
00050670: fc83 7dfc 0075 bf8b 45f4 c600 008b 450c  ..}..u..E.....E.
00050680: 8904 24e8 0800 0000 8945 ec8b 45ec c9c3  ..$......E..E...
00050690: 5589 e583 ec10 c745 f800 0000 008b 4508  U......E......E.
000506a0: 8904 24e8 30fe ffff 83e8 0189 45fc 837d  ..$.0.......E..}
000506b0: fc00 7f34 8b45 0889 45f4 eb3a 8b45 fc03  ...4.E..E..:.E..
000506c0: 4508 0fb6 088b 45fc 89c2 0355 088b 45f8  E.....E....U..E.
000506d0: 0345 080f b600 8802 8b45 f803 4508 8808  .E.......E..E...
000506e0: 8345 f801 836d fc01 8b45 fc39 45f8 7ccc  .E...m...E.9E.|.
000506f0: 8b45 0889 45f4 8b45 f4c9 c300 636f 756c  .E..E..E....coul
00050700: 6420 6e6f 7420 7265 6164 2061 7267 756d  d not read argum
00050710: 656e 740a 0049 6e73 7461 6c6c 696e 6720  ent..Installing 
00050720: 7369 676e 616c 2068 616e 646c 6572 730a  signal handlers.
00050730: 0048 692c 2077 6861 7427 7320 796f 7572  .Hi, what's your
00050740: 206e 616d 653f 2000 4361 6e27 7420 7265   name? .Can't re
00050750: 6164 206e 616d 6520 6672 6f6d 206b 6579  ad name from key
00050760: 626f 6172 642e 0a00 4865 6c6c 6f2c 2000  board...Hello, .
00050770: 7375 6363 6573 730a 0066 6169 6c75 7265  success..failure
00050780: 0a00 0000 5365 6766 6175 6c74 2073 6967  ....Segfault sig
00050790: 6e61 6c20 6861 6e64 6c65 7220 6361 6c6c  nal handler call
000507a0: 6564 2c20 7369 676e 756d 3a20 0030 0a00  ed, signum: .0..
000507b0: 310a 0032 0a00 330a 0069 6e76 616c 6964  1..2..3..invalid
000507c0: 0a00 5072 6573 7320 656e 7465 7220 746f  ..Press enter to
000507d0: 2063 6f6e 7469 6e75 652e 2e2e 0a00 5369   continue.....Si
000507e0: 676e 616c 2068 616e 646c 6572 2072 6574  gnal handler ret
000507f0: 7572 6e69 6e67 0a00 416c 6172 6d20 7369  urning..Alarm si
00050800: 676e 616c 2068 616e 646c 6572 2063 616c  gnal handler cal
00050810: 6c65 642c 2073 6967 6e75 6d3a 2000 0000  led, signum: ...
00050820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000508f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000509f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00050ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00051000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00051010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
